reference,conservation-area,name,documentation-url,document-url,document-type,notes,entry_date,start_date,end_date,entity
D_WYC_390_CA_28_2,WYC_390_CA_28,"Hadzor","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",https://www.wychavon.gov.uk/?option=com_fileman&view=file&routed=1&name=Hadzor%20map.pdf&folder=Documents%2FPlanning%2FConservation%20Area%20Appraisals%2Fmap&container=fileman-files,area-map,,,,,44003099.0
D_WYC_390_CA_29_1,WYC_390_CA_29,"Hartlebury","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/Hartlebury%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files",area-appraisal,,,,,44003100.0
D_WYC_390_CA_29_2,WYC_390_CA_29,"Hartlebury","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",https://www.wychavon.gov.uk/?option=com_fileman&view=file&routed=1&name=Hartlebury%20map.pdf&folder=Documents%2FPlanning%2FConservation%20Area%20Appraisals%2Fmap&container=fileman-files,area-map,,,,,44003100.0
D_WYC_390_CA_30_1,WYC_390_CA_30,"Harvington","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/Harvington%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files",area-appraisal,,,,,44003101.0
D_WYC_390_CA_30_2,WYC_390_CA_30,"Harvington","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",https://www.wychavon.gov.uk/?option=com_fileman&view=file&routed=1&name=Harvington%20map.pdf&folder=Documents%2FPlanning%2FConservation%20Area%20Appraisals%2Fmap&container=fileman-files,area-map,,,,,44003101.0
D_WYC_390_CA_31_1,WYC_390_CA_31,"Himbleton","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/Himbleton%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files",area-appraisal,,,,,44003102.0
D_WYC_390_CA_31_2,WYC_390_CA_31,"Himbleton","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",https://www.wychavon.gov.uk/?option=com_fileman&view=file&routed=1&name=Himbleton%20map.pdf&folder=Documents%2FPlanning%2FConservation%20Area%20Appraisals%2Fmap&container=fileman-files,area-map,,,,,44003102.0
D_WYC_390_CA_32_1,WYC_390_CA_32,"Honeybourne","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/Honeybourne%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files",area-appraisal,,,,,44003103.0
D_WYC_390_CA_32_2,WYC_390_CA_32,"Honeybourne","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",https://www.wychavon.gov.uk/?option=com_fileman&view=file&routed=1&name=Honeybourne%20map.pdf&folder=Documents%2FPlanning%2FConservation%20Area%20Appraisals%2Fmap&container=fileman-files,area-map,,,,,44003103.0
D_WYC_390_CA_33_1,WYC_390_CA_33,"Huddington","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","",area-appraisal,,,,,44003104.0
D_WYC_390_CA_34_1,WYC_390_CA_34,"Inkberrow","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/Inkberrow%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files",area-appraisal,,,,,44003105.0
D_WYC_390_CA_34_2,WYC_390_CA_34,"Inkberrow","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",https://www.wychavon.gov.uk/?option=com_fileman&view=file&routed=1&name=Inkberrow%20map.pdf&folder=Documents%2FPlanning%2FConservation%20Area%20Appraisals%2Fmap&container=fileman-files,area-map,,,,,44003105.0
D_WYC_390_CA_35_1,WYC_390_CA_35,"Kemerton","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","",area-appraisal,,,,,44003106.0
D_WYC_390_CA_35_2,WYC_390_CA_35,"Kemerton","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",https://www.wychavon.gov.uk/?option=com_fileman&view=file&routed=1&name=Kemerton%20map.pdf&folder=Documents%2FPlanning%2FConservation%20Area%20Appraisals%2Fmap&container=fileman-files,area-map,,,,,44003106.0
D_WYC_390_CA_36_1,WYC_390_CA_36,"Kinsham","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","",area-appraisal,,,,,44003107.0
D_WYC_390_CA_36_2,WYC_390_CA_36,"Kinsham","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",https://www.wychavon.gov.uk/?option=com_fileman&view=file&routed=1&name=Kinsham%20map.pdf&folder=Documents%2FPlanning%2FConservation%20Area%20Appraisals%2Fmap&container=fileman-files,area-map,,,,,44003107.0
D_WYC_390_CA_37_1,WYC_390_CA_37,"Little Comberton","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","",area-appraisal,,,,,44003108.0
D_WYC_390_CA_37_2,WYC_390_CA_37,"Little Comberton","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",https://www.wychavon.gov.uk/?option=com_fileman&view=file&routed=1&name=Little%20Comberton%20map.pdf&folder=Documents%2FPlanning%2FConservation%20Area%20Appraisals%2Fmap&container=fileman-files,area-map,,,,,44003108.0
D_WYC_390_CA_38_1,WYC_390_CA_38,"Lower Moor","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","",area-appraisal,,,,,44003109.0
D_WYC_390_CA_38_2,WYC_390_CA_38,"Lower Moor","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",https://www.wychavon.gov.uk/?option=com_fileman&view=file&routed=1&name=Lower%20moor%20map.pdf&folder=Documents%2FPlanning%2FConservation%20Area%20Appraisals%2Fmap&container=fileman-files,area-map,,,,,44003109.0
D_WYC_390_CA_39_1,WYC_390_CA_39,"Martin Hussingtree","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","",area-appraisal,,,,,44003110.0
D_WYC_390_CA_39_2,WYC_390_CA_39,"Martin Hussingtree","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",https://www.wychavon.gov.uk/?option=com_fileman&view=file&routed=1&name=Martin%20Hussingtree%20map.pdf&folder=Documents%2FPlanning%2FConservation%20Area%20Appraisals%2Fmap&container=fileman-files,area-map,,,,,44003110.0
D_WYC_390_CA_40_1,WYC_390_CA_40,"Naunton Beauchamp","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","",area-appraisal,,,,,44003112.0
D_WYC_390_CA_40_2,WYC_390_CA_40,"Naunton Beauchamp","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",https://www.wychavon.gov.uk/?option=com_fileman&view=file&routed=1&name=Naunton%20beauchamp%20map.pdf&folder=Documents%2FPlanning%2FConservation%20Area%20Appraisals%2Fmap&container=fileman-files,area-map,,,,,44003112.0
D_WYC_390_CA_41_1,WYC_390_CA_41,"North and Middle Littleton","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/North%20and%20Middle%20Littleton%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files",area-appraisal,,,,,44003113.0
D_WYC_390_CA_41_2,WYC_390_CA_41,"North and Middle Littleton","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",https://www.wychavon.gov.uk/?option=com_fileman&view=file&routed=1&name=North%20littleton%20map.pdf&folder=Documents%2FPlanning%2FConservation%20Area%20Appraisals%2Fmap&container=fileman-files,area-map,,,,,44003113.0
D_WYC_390_CA_42_1,WYC_390_CA_42,"Northampton","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","",area-appraisal,,,,,44003114.0
D_WYC_390_CA_43_1,WYC_390_CA_43,"Norton and Lenchwick","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","",area-appraisal,,,,,44003115.0
D_WYC_390_CA_44_1,WYC_390_CA_44,"Offenham","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/Offernham%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files",area-appraisal,,,,,44003116.0
D_WYC_390_CA_44_2,WYC_390_CA_44,"Offenham","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",https://www.wychavon.gov.uk/?option=com_fileman&view=file&routed=1&name=Offenham%20map.pdf&folder=Documents%2FPlanning%2FConservation%20Area%20Appraisals%2Fmap&container=fileman-files,area-map,,,,,44003116.0
D_WYC_390_CA_45_1,WYC_390_CA_45,"Ombersley","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/Ombersley%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files",area-appraisal,,,,,44003117.0
D_WYC_390_CA_45_2,WYC_390_CA_45,"Ombersley","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",https://www.wychavon.gov.uk/?option=com_fileman&view=file&routed=1&name=Ombersley%20map.pdf&folder=Documents%2FPlanning%2FConservation%20Area%20Appraisals%2Fmap&container=fileman-files,area-map,,,,,44003117.0
D_WYC_390_CA_46_1,WYC_390_CA_46,"Overbury","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","",area-appraisal,,,,,44003118.0
D_WYC_390_CA_46_2,WYC_390_CA_46,"Overbury","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",https://www.wychavon.gov.uk/?option=com_fileman&view=file&routed=1&name=Overbury%20map.pdf&folder=Documents%2FPlanning%2FConservation%20Area%20Appraisals%2Fmap&container=fileman-files,area-map,,,,,44003118.0
D_WYC_390_CA_47_1,WYC_390_CA_47,"Pebworth","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/Pebworth%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files",area-appraisal,,,,,44003119.0
D_WYC_390_CA_47_2,WYC_390_CA_47,"Pebworth","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",https://www.wychavon.gov.uk/?option=com_fileman&view=file&routed=1&name=Pebworth%20map.pdf&folder=Documents%2FPlanning%2FConservation%20Area%20Appraisals%2Fmap&container=fileman-files,area-map,,,,,44003119.0
D_WYC_390_CA_48_1,WYC_390_CA_48,"Peopleton","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","",area-appraisal,,,,,44003120.0
D_WYC_390_CA_48_2,WYC_390_CA_48,"Peopleton","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",https://www.wychavon.gov.uk/?option=com_fileman&view=file&routed=1&name=Peopleton%20map.pdf&folder=Documents%2FPlanning%2FConservation%20Area%20Appraisals%2Fmap&container=fileman-files,area-map,,,,,44003120.0
D_WYC_390_CA_49_1,WYC_390_CA_49,"Pershore","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/Pershore%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files",area-appraisal,,,,,44003121.0
D_WYC_390_CA_49_2,WYC_390_CA_49,"Pershore","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",https://www.wychavon.gov.uk/?option=com_fileman&view=file&routed=1&name=Pershore%20map.pdf&folder=Documents%2FPlanning%2FConservation%20Area%20Appraisals%2Fmap&container=fileman-files,area-map,,,,,44003121.0
D_WYC_390_CA_50_1,WYC_390_CA_50,"Rous Lench","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","",area-appraisal,,,,,44003122.0
D_WYC_390_CA_50_2,WYC_390_CA_50,"Rous Lench","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",https://www.wychavon.gov.uk/?option=com_fileman&view=file&routed=1&name=Rous%20lench%20map.pdf&folder=Documents%2FPlanning%2FConservation%20Area%20Appraisals%2Fmap&container=fileman-files,area-map,,,,,44003122.0
D_WYC_390_CA_51_1,WYC_390_CA_51,"South Littleton","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","",area-appraisal,,,,,44003123.0
D_WYC_390_CA_51_2,WYC_390_CA_51,"South Littleton","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",https://www.wychavon.gov.uk/?option=com_fileman&view=file&routed=1&name=South%20Littleton%20map.pdf&folder=Documents%2FPlanning%2FConservation%20Area%20Appraisals%2Fmap&container=fileman-files,area-map,,,,,44003123.0
D_WYC_390_CA_52_1,WYC_390_CA_52,"Stoulton","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","",area-appraisal,,,,,44003124.0
D_WYC_390_CA_52_2,WYC_390_CA_52,"Stoulton","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",https://www.wychavon.gov.uk/?option=com_fileman&view=file&routed=1&name=Stoulton%20map.pdf&folder=Documents%2FPlanning%2FConservation%20Area%20Appraisals%2Fmap&container=fileman-files,area-map,,,,,44003124.0
D_WYC_390_CA_53_1,WYC_390_CA_53,"Uphampton","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/Uphampton%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files",area-appraisal,,,,,44003125.0
D_WYC_390_CA_53_2,WYC_390_CA_53,"Uphampton","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",https://www.wychavon.gov.uk/?option=com_fileman&view=file&routed=1&name=Uphampton%20map.pdf&folder=Documents%2FPlanning%2FConservation%20Area%20Appraisals%2Fmap&container=fileman-files,area-map,,,,,44003125.0
D_WYC_390_CA_54_1,WYC_390_CA_54,"Upper Birlingham","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","",area-appraisal,,,,,WYC_390_CA_54_New
D_WYC_390_CA_54_2,WYC_390_CA_54,"Upper Birlingham","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",https://www.wychavon.gov.uk/?option=com_fileman&view=file&routed=1&name=Upper%20birlingham%20map.pdf&folder=Documents%2FPlanning%2FConservation%20Area%20Appraisals%2Fmap&container=fileman-files,area-map,,,,,WYC_390_CA_54_New
