reference,name,designation-date,document-url,documentation-url,notes,entry_date,start_date,end_date,entity
SOS_308_CA_1,"Chapmanslord",,"https://democracy.southend.gov.uk/documents/s47227/Appendix%201%20CAA%20-%20Chapmanslord.pdf","https://www.southend.gov.uk/conservation-areas/chapmanslord-conservation-area","  Best Map is shown on page 4 of the appraisal document. ",,,,44007967.0
SOS_308_CA_2,"Chelmsford Avenue Almshouses",,"https://democracy.southend.gov.uk/documents/s59738/App%201%20Chelmsford%20Avenue%20Almhouses%20CAA%20-%20DRAFT%20OCT%2023.pdf","https://www.southend.gov.uk/conservation-areas/chelmsford-avenue-almshouses-conservation-area","  Best Map is shown on page 4 of the appraisal document. ",,,,SOS_308_CA_2_New
SOS_308_CA_3,"Clifftown",,"https://democracy.southend.gov.uk/documents/s48574/Appendix%201%20Southend%20CAA%20Clifftown.pdf","https://www.southend.gov.uk/conservation-areas/clifftown-conservation-area","Duplicate of 44007972, should be removed  Best Map is shown on page 4 of the appraisal document. ",,,,44001624.0
SOS_308_CA_4,"Clifftown",,"https://democracy.southend.gov.uk/documents/s48574/Appendix%201%20Southend%20CAA%20Clifftown.pdf","https://www.southend.gov.uk/conservation-areas/clifftown-conservation-area","Duplicate of 44001624, should be kept  Best Map is shown on page 4 of the appraisal document. ",,,,44007972.0
SOS_308_CA_5,"Crowstone",,"https://democracy.southend.gov.uk/documents/s59734/App1%20CAA%20Crowstone%20-%20DRAFT%20OCT%2023.pdf","https://www.southend.gov.uk/conservation-areas/crowstone-conservation-area","  Best Map is shown on page 4 of the appraisal document. ",,,,44001628.0
SOS_308_CA_6,"Eastern Esplanade",,"https://democracy.southend.gov.uk/documents/s46666/Appendix%202%20CAA%20-%20Eastern%20Esplanade.pdf","https://www.southend.gov.uk/conservation-areas/eastern-esplanade-conservation-area","Duplicate of 44007966, should be removed  Best Map is shown on page 4 of the appraisal document. ",,,,44001623.0
SOS_308_CA_7,"Eastern Esplanade",,"https://democracy.southend.gov.uk/documents/s46666/Appendix%202%20CAA%20-%20Eastern%20Esplanade.pdf","https://www.southend.gov.uk/conservation-areas/eastern-esplanade-conservation-area","Duplicate of 44001623, should be kept  Best Map is shown on page 4 of the appraisal document. ",,,,44007966.0
SOS_308_CA_8,"Hamlet Court Road",,"https://democracy.southend.gov.uk/documents/s45667/Appendix%201%20Hamlet%20Court%20Road%20CAA.pdf","https://www.southend.gov.uk/conservation-areas/hamlet-court-road-conservation-area/1","  Best Map is shown on page 4 of the appraisal document. ",,,,SOS_308_CA_8_New
SOS_308_CA_9,"Leigh",,"https://democracy.southend.gov.uk/documents/s48575/Appendix%202%20Southend%20CAA%20Leigh.pdf","https://www.southend.gov.uk/conservation-areas/leigh-conservation-area","  Best Map is shown on page 4 of the appraisal document. ",,,,44007968.0
SOS_308_CA_10,"Leigh Cliff",,"https://democracy.southend.gov.uk/documents/s48576/Appendix%203%20Southend%20CAA%20Leigh%20Cliff.pdf","https://www.southend.gov.uk/conservation-areas/leigh-cliff-conservation-area","  Best Map is shown on page 4 of the appraisal document. ",,,,44007970.0
SOS_308_CA_11,"Leigh Old Town",,"https://democracy.southend.gov.uk/documents/s47229/Appendix%203%20CAA%20-%20Leigh%20Old%20Town.pdf","https://www.southend.gov.uk/conservation-areas/leigh-old-town-conservation-area","  Best Map is shown on page 4 of the appraisal document. ",,,,44001617.0
