reference,name,designation-date,document-url,documentation-url,geometry,point,notes,entry_date,start_date,end_date,entity
344,"Cleeve Prior",,"https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/Cleeve%20Prior%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,," Extra documents are available. ",,,,44003087
348,"Conderton",,"No Appraisal document","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,,"",,,,44003088
350,"Cropthorne",,"No Appraisal document","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,,"",,,,44003089
351,"Crowle",,"https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/Crowle%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,," Extra documents are available. ",,,,44003090
361,"Droitwich Canal",,"No Appraisal document","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,,"",,,,44003092
354,"Droitwich Spa",,"https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area/Droitwich%20Spa.pdf?routed=1&container=fileman-files","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,," Extra documents are available. ",,,,44003091
364,"Eckington",,"https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area/Eckington.pdf?routed=1&container=fileman-files","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,," Extra documents are available. ",,,,44003094
369,"Elmley Castle",,"https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2FElmley%2520Castle%2FElmley%2520Castle%2520Approved%2520Appraisal%2520March%25202021%2520-%2520Copy.docx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,," Extra documents are available. ",,,,44003095
374,"Evesham",,"https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/Evesham%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,," Extra documents are available. ",,,,44003096
379,"Fladbury",,"No Appraisal document","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,,"",,,,44003097
383,"Great Comberton",,"No Appraisal document","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,,"",,,,44003098
386,"Hadzor",,"No Appraisal document","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,,"",,,,44003099
389,"Hartlebury",,"https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/Hartlebury%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,," Extra documents are available. ",,,,44003100
392,"Harvington",,"https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/Harvington%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,," Extra documents are available. ",,,,44003101
395,"Himbleton",,"https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/Himbleton%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,," Extra documents are available. ",,,,44003102
397,"Honeybourne",,"https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/Honeybourne%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,," Extra documents are available. ",,,,44003103
398,"Huddington",,"No Appraisal document","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,,"",,,,44003104
400,"Inkberrow",,"https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/Inkberrow%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,," Extra documents are available. ",,,,44003105
402,"Kemerton",,"No Appraisal document","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,,"",,,,44003106
404,"Kinsham",,"No Appraisal document","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,,"",,,,44003107
406,"Little Comberton",,"No Appraisal document","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,,"",,,,44003108
409,"Lower Moor",,"No Appraisal document","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,,"",,,,44003109
412,"Martin Hussingtree",,"No Appraisal document","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,,"",,,,44003110
417,"Naunton Beauchamp",,"No Appraisal document","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,,"",,,,44003112
422,"North and Middle Littleton",,"https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/North%20and%20Middle%20Littleton%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,," Extra documents are available. ",,,,44003113
420,"Northampton",,"No Appraisal document","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,,"",,,,44003114
423,"Norton and Lenchwick",,"No Appraisal document","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,,"",,,,44003115
425,"Offenham",,"https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/Offernham%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,," Extra documents are available. ",,,,44003116
427,"Ombersley",,"https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/Ombersley%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,," Extra documents are available. ",,,,44003117
429,"Overbury",,"No Appraisal document","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,,"",,,,44003118
430,"Pebworth",,"https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/Pebworth%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,," Extra documents are available. ",,,,44003119
432,"Peopleton",,"No Appraisal document","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,,"",,,,44003120
438,"Pershore",,"https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/Pershore%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,," Extra documents are available. ",,,,44003121
439,"Rous Lench",,"No Appraisal document","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,,"",,,,44003122
440,"South Littleton",,"No Appraisal document","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,,"",,,,44003123
441,"Stoulton",,"No Appraisal document","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,,"",,,,44003124
442,"Uphampton",,"https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/Uphampton%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,," Extra documents are available. ",,,,44003125
New4783,"Upper Birlingham",,"No Appraisal document","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,,"",,,,
443,"Upton Snodsbury",,"https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FUpton%2520Snodsbury%2520Adopted.docx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,," Extra documents are available. ",,,,44003126
444,"Upton Warren",,"https://www.wychavon.gov.uk/component/fileman/file/Documents/Planning/Conservation%20Area%20Appraisals/Upton%20Warren%20Conservation%20Area%20Appraisal.pdf?routed=1&container=fileman-files","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,," Extra documents are available. ",,,,44003127
445,"Westmancote",,"No Appraisal document","https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.wychavon.gov.uk%2Fcomponent%2Ffileman%2Ffile%2FDocuments%2FPlanning%2FConservation%2520Area%2520Appraisals%2FConservation%2520area%2520appraisals.xlsx%3Frouted%3D1%26container%3Dfileman-files&wdOrigin=BROWSELINK",,,"",,,,44003128
