reference,name,designation-date,document-url,documentation-url,geometry,point,notes,entry_date,start_date,end_date,entity
1130,"Bartlemas",,"https://www.oxford.gov.uk/downloads/file/44/bartlemas-conservation-area-appraisal","https://www.oxford.gov.uk/directory-record/225/bartlemas",,," Extra documents are available.  Best Map is shown on page 2 of the appraisal document. ",,,,44002116
1142,"Beauchamp Lane",,"No Appraisal document","https://www.oxford.gov.uk/directory-record/224/beauchamp-lane",,," Extra documents are available.  Best Map is shown on page 4 of the appraisal document. ",,,,44002054
1144,"Binsey",,"https://www.oxford.gov.uk/downloads/file/47/binsey-conservation-area-overview","https://www.oxford.gov.uk/directory-record/223/binsey",,," Best Map is shown on page 1 of the appraisal document. ",,,,44004341
1134,"Central (University and City)",,"https://www.oxford.gov.uk/downloads/file/1756/central-city-and-university-conservation-area-appraisal","https://www.oxford.gov.uk/directory-record/222/central-university-and-city",,," Extra documents are available. ",,,,44004345
1135,"Headington Hill",,"https://www.oxford.gov.uk/downloads/file/70/headington-hill-conservation-area-appraisal-endorsed-10-december-2012","https://www.oxford.gov.uk/directory-record/221/headington-hill",,," Extra documents are available. ",,,,44004347
1143,"Headington Quarry",,"https://www.oxford.gov.uk/downloads/file/78/headington-quarry-conservation-area-appraisal-february-2010","https://www.oxford.gov.uk/directory-record/220/headington-quarry",,," Extra documents are available.  Best Map is shown on page 6 of the appraisal document. ",,,,44002155
1139,"Iffley",,"https://www.oxford.gov.uk/downloads/file/80/iffley-conservation-area-appraisal","https://www.oxford.gov.uk/directory-record/219/iffley",,," Extra documents are available.  Best Map is shown on page 4 of the appraisal document. ",,,,44002014
9700,"Jericho",,"https://www.oxford.gov.uk/downloads/file/39/jericho-study-october-2010","https://www.oxford.gov.uk/directory-record/226/jericho",,," Extra documents are available. ",,,,44004966
1136,"Littlemore",,"https://www.oxford.gov.uk/downloads/file/82/littlemore-conservation-area-appraisal","https://www.oxford.gov.uk/directory-record/218/littlemore",,," Extra documents are available.  Best Map is shown on page 4 of the appraisal document. ",,,,44004344
1137,"Marston",,"https://www.oxford.gov.uk/downloads/file/90/old-marston-draft-conservation-area-appraisal","https://www.oxford.gov.uk/directory-record/217/old-marston",,," Extra documents are available. ",,,,44004342
1131,"North Oxford Victorian Suburb",,"https://www.oxford.gov.uk/downloads/file/93/north-oxford-conservation-area-appraisal","https://www.oxford.gov.uk/directory-record/216/north-oxford-victorian-suburb",,," Extra documents are available.  Best Map is shown on page 30 of the appraisal document. ",,,,44004346
1141,"Old Headington",,"https://www.oxford.gov.uk/downloads/file/101/old-headington-conservation-area-appraisal","https://www.oxford.gov.uk/directory-record/215/old-headington",,," Extra documents are available. ",,,,44004343
1133,"Osney Town",,"https://www.oxford.gov.uk/downloads/file/107/osney-town-conservation-area-appraisal","https://www.oxford.gov.uk/directory-record/214/osney-town",,," Extra documents are available.  Best Map is shown on page 2 of the appraisal document. ",,,,44002227
New2569,"Oxford Stadium, Sandy Lane",,"https://www.oxford.gov.uk/downloads/file/112/oxford-stadium-conservation-area-appraisal","https://www.oxford.gov.uk/directory-record/213/oxford-stadium-sandy-lane",,," Extra documents are available. ",,,,
1132,"St Clement's and Iffley Road",,"https://www.oxford.gov.uk/downloads/file/114/st-clements-and-iffley-road-conservation-area-appraisal","https://www.oxford.gov.uk/directory-record/212/st-clements-and-iffley-road",,," Extra documents are available.  Best Map is shown on page 4 of the appraisal document. ",,,,44004348
1138,"Temple Cowley",,"https://www.oxford.gov.uk/downloads/file/115/temple-cowley-conservation-area-overview","https://www.oxford.gov.uk/directory-record/211/temple-cowley",,," Best Map is shown on page 1 of the appraisal document. ",,,,44001785
1140,"Walton Manor",,"https://www.oxford.gov.uk/downloads/file/116/walton-manor-conservation-area-overview","https://www.oxford.gov.uk/directory-record/210/walton-manor",,," Best Map is shown on page 1 of the appraisal document. ",,,,44002306
1145,"Wolvercote with Godstow",,"https://www.oxford.gov.uk/downloads/file/117/wolvercote-with-godstow-conservation-area-appraisal","https://www.oxford.gov.uk/directory-record/227/wolvercote-with-godstow",,," Best Map is shown on page 3 of the appraisal document. ",,,,44004340
