reference,conservation-area,name,documentation-url,document-url,document-type,notes,entry_date,start_date,end_date,entity
D_STO_1,STO,"Stonor","https://www.southoxon.gov.uk/south-oxfordshire-district-council/planning-and-development/building-conservation-and-design/conservation-areas/designated-conservation-areas-character-appraisals-management-plans-and-maps/","No Appraisal document",area-appraisal,,,,,44004406
D_STO_2,STO,"Stonor","https://www.southoxon.gov.uk/south-oxfordshire-district-council/planning-and-development/building-conservation-and-design/conservation-areas/designated-conservation-areas-character-appraisals-management-plans-and-maps/",https://www.southoxon.gov.uk/wp-content/uploads/sites/2/2022/10/Stonor.pdf,area-map,,,,,44004406
D_SYD_1,SYD,"Sydenham","https://www.southoxon.gov.uk/south-oxfordshire-district-council/planning-and-development/building-conservation-and-design/conservation-areas/designated-conservation-areas-character-appraisals-management-plans-and-maps/","No Appraisal document",area-appraisal,,,,,44004367
D_SYD_2,SYD,"Sydenham","https://www.southoxon.gov.uk/south-oxfordshire-district-council/planning-and-development/building-conservation-and-design/conservation-areas/designated-conservation-areas-character-appraisals-management-plans-and-maps/",https://www.southoxon.gov.uk/wp-content/uploads/sites/2/2022/10/Sydenham.pdf,area-map,,,,,44004367
D_THA_1,THA,"Thame","https://www.southoxon.gov.uk/south-oxfordshire-district-council/planning-and-development/building-conservation-and-design/conservation-areas/designated-conservation-areas-character-appraisals-management-plans-and-maps/","https://www.southoxon.gov.uk/wp-content/uploads/sites/2/2022/11/Thame-Conservation-Area-Appraisal-and-Management-Plan.pdf",area-appraisal,,,,,44004364
D_TOO_1,TOO,"Toot Baldon","https://www.southoxon.gov.uk/south-oxfordshire-district-council/planning-and-development/building-conservation-and-design/conservation-areas/designated-conservation-areas-character-appraisals-management-plans-and-maps/","No Appraisal document",area-appraisal,,,,,44004357
D_TOO_2,TOO,"Toot Baldon","https://www.southoxon.gov.uk/south-oxfordshire-district-council/planning-and-development/building-conservation-and-design/conservation-areas/designated-conservation-areas-character-appraisals-management-plans-and-maps/",https://www.southoxon.gov.uk/wp-content/uploads/sites/2/2022/10/Toot-Baldon.pdf,area-map,,,,,44004357
D_TOW_1,TOW,"Towersey","https://www.southoxon.gov.uk/south-oxfordshire-district-council/planning-and-development/building-conservation-and-design/conservation-areas/designated-conservation-areas-character-appraisals-management-plans-and-maps/","No Appraisal document",area-appraisal,,,,,44004366
D_TOW_2,TOW,"Towersey","https://www.southoxon.gov.uk/south-oxfordshire-district-council/planning-and-development/building-conservation-and-design/conservation-areas/designated-conservation-areas-character-appraisals-management-plans-and-maps/",https://www.southoxon.gov.uk/wp-content/uploads/sites/2/2022/10/Towersey.pdf,area-map,,,,,44004366
D_WAL_1,WAL,"Wallingford","https://www.southoxon.gov.uk/south-oxfordshire-district-council/planning-and-development/building-conservation-and-design/conservation-areas/designated-conservation-areas-character-appraisals-management-plans-and-maps/","https://www.southoxon.gov.uk/wp-content/uploads/sites/2/2022/11/Wallingford-Conservation-Area-Appraisal.pdf",area-appraisal,,,,,44009140
D_WAR_1,WAR,"Warborough","https://www.southoxon.gov.uk/south-oxfordshire-district-council/planning-and-development/building-conservation-and-design/conservation-areas/designated-conservation-areas-character-appraisals-management-plans-and-maps/","https://www.southoxon.gov.uk/wp-content/uploads/sites/2/2020/09/Warborough-ca-study.pdf",area-appraisal,,,,,44004391
D_WAS_1,WAS,"Waterstock","https://www.southoxon.gov.uk/south-oxfordshire-district-council/planning-and-development/building-conservation-and-design/conservation-areas/designated-conservation-areas-character-appraisals-management-plans-and-maps/","https://www.southoxon.gov.uk/wp-content/uploads/sites/2/2023/10/Waterstock-Conservation-Area-study-2000-1.pdf",area-appraisal,,,,,44004363
D_WAT_1,WAT,"Watlington","https://www.southoxon.gov.uk/south-oxfordshire-district-council/planning-and-development/building-conservation-and-design/conservation-areas/designated-conservation-areas-character-appraisals-management-plans-and-maps/","https://www.southoxon.gov.uk/wp-content/uploads/sites/2/2020/09/Watlington-ca-study.pdf",area-appraisal,,,,,44004398
D_WHA_1,WHA,"West Hagbourne","https://www.southoxon.gov.uk/south-oxfordshire-district-council/planning-and-development/building-conservation-and-design/conservation-areas/designated-conservation-areas-character-appraisals-management-plans-and-maps/","https://www.southoxon.gov.uk/wp-content/uploads/sites/2/2022/11/West-Hagbourne-Conservation-Area-Appraisal-and-Management-Plan.pdf",area-appraisal,,,,,44004380
D_WHE_1,WHE,"Wheatley","https://www.southoxon.gov.uk/south-oxfordshire-district-council/planning-and-development/building-conservation-and-design/conservation-areas/designated-conservation-areas-character-appraisals-management-plans-and-maps/","No Appraisal document",area-appraisal,,,,,44004355
D_WHE_2,WHE,"Wheatley","https://www.southoxon.gov.uk/south-oxfordshire-district-council/planning-and-development/building-conservation-and-design/conservation-areas/designated-conservation-areas-character-appraisals-management-plans-and-maps/",https://www.southoxon.gov.uk/wp-content/uploads/sites/2/2020/09/Wheatley_2.pdf,area-map,,,,,44004355
D_WHI_1,WHI,"Whitchurch","https://www.southoxon.gov.uk/south-oxfordshire-district-council/planning-and-development/building-conservation-and-design/conservation-areas/designated-conservation-areas-character-appraisals-management-plans-and-maps/","No Appraisal document",area-appraisal,,,,,44004417
D_WHI_2,WHI,"Whitchurch","https://www.southoxon.gov.uk/south-oxfordshire-district-council/planning-and-development/building-conservation-and-design/conservation-areas/designated-conservation-areas-character-appraisals-management-plans-and-maps/",https://www.southoxon.gov.uk/wp-content/uploads/sites/2/2022/10/Whitchurch.pdf,area-map,,,,,44004417
D_WIN_1,WIN,"Winterbrook","https://www.southoxon.gov.uk/south-oxfordshire-district-council/planning-and-development/building-conservation-and-design/conservation-areas/designated-conservation-areas-character-appraisals-management-plans-and-maps/","https://www.southoxon.gov.uk/wp-content/uploads/sites/2/2020/09/Winterbrook-CA-Appraisal.pdf",area-appraisal,,,,,44009141
D_WOO_1,WOO,"Woodeaton","https://www.southoxon.gov.uk/south-oxfordshire-district-council/planning-and-development/building-conservation-and-design/conservation-areas/designated-conservation-areas-character-appraisals-management-plans-and-maps/","No Appraisal document",area-appraisal,,,,,44004350
D_WOO_2,WOO,"Woodeaton","https://www.southoxon.gov.uk/south-oxfordshire-district-council/planning-and-development/building-conservation-and-design/conservation-areas/designated-conservation-areas-character-appraisals-management-plans-and-maps/",https://www.southoxon.gov.uk/wp-content/uploads/sites/2/2022/10/Woodeaton.pdf,area-map,,,,,44004350
